  [1m[35m (130.1ms)[0m  [1m[35mCREATE TABLE "all_tasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "porcentaje" varchar, "type" varchar, "fecha_inicio" date, "fecha_fin" date, "descripcion" varchar, "estado" varchar, "prioridad" varchar, "listasks_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (0.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------
LongtaskControllerTest: test_should_get_create
----------------------------------------------
Started GET "/longtask/create" for 127.0.0.1 at 2017-02-07 19:35:09 -0300
Processing by LongtaskController#create as HTML
  Rendering longtask/create.html.erb within layouts/application
  Rendered longtask/create.html.erb within layouts/application (11.1ms)
Completed 200 OK in 62ms (Views: 54.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.3ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------
AlltaskControllerTest: test_should_get_create
---------------------------------------------
Started GET "/alltask/create" for 127.0.0.1 at 2017-02-07 19:35:40 -0300
Processing by AlltaskController#create as HTML
  Rendering alltask/create.html.erb within layouts/application
  Rendered alltask/create.html.erb within layouts/application (10.1ms)
Completed 200 OK in 1413ms (Views: 1352.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------
SimpletaskTest: test_diferente_prioridad
----------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:35:43 UTC], ["updated_at", 2017-02-07 22:35:43 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mListask Load (0.8ms)[0m  [1m[34mSELECT  "listasks".* FROM "listasks" ORDER BY "listasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (4.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "."], ["estado", "2"], ["prioridad", "6"], ["listask_id", 1], ["created_at", 2017-02-07 22:35:43 UTC], ["updated_at", 2017-02-07 22:35:43 UTC], ["tasktype", "SimpleTask"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype", "fecha_inicio", "fecha_fin") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "."], ["estado", "2"], ["prioridad", "4"], ["listask_id", 1], ["created_at", 2017-02-07 22:35:43 UTC], ["updated_at", 2017-02-07 22:35:43 UTC], ["tasktype", "TempTask"], ["fecha_inicio", Mon, 06 Feb 2017], ["fecha_fin", Fri, 17 Feb 2017]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype", "porcentaje") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "."], ["estado", "1"], ["prioridad", "1"], ["listask_id", 1], ["created_at", 2017-02-07 22:35:43 UTC], ["updated_at", 2017-02-07 22:35:43 UTC], ["tasktype", "LongTask"], ["porcentaje", "60"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.9ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "."], ["estado", "1"], ["prioridad", "5"], ["listask_id", 1], ["created_at", 2017-02-07 22:35:43 UTC], ["updated_at", 2017-02-07 22:35:43 UTC], ["tasktype", "SimpleTask"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype", "fecha_inicio", "fecha_fin") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "."], ["estado", "3"], ["prioridad", "3"], ["listask_id", 1], ["created_at", 2017-02-07 22:35:43 UTC], ["updated_at", 2017-02-07 22:35:43 UTC], ["tasktype", "TempTask"], ["fecha_inicio", Sat, 28 Jan 2017], ["fecha_fin", Sun, 05 Feb 2017]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype", "porcentaje") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "."], ["estado", "1"], ["prioridad", "0"], ["listask_id", 1], ["created_at", 2017-02-07 22:35:43 UTC], ["updated_at", 2017-02-07 22:35:43 UTC], ["tasktype", "LongTask"], ["porcentaje", "100"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype", "porcentaje") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "."], ["estado", "1"], ["prioridad", "2"], ["listask_id", 1], ["created_at", 2017-02-07 22:35:43 UTC], ["updated_at", 2017-02-07 22:35:43 UTC], ["tasktype", "LongTask"], ["porcentaje", "10"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mSimpletask Load (1.0ms)[0m  [1m[34mSELECT "simpletasks".* FROM "simpletasks"[0m
  [1m[36mSimpletask Load (0.6ms)[0m  [1m[34mSELECT "simpletasks".* FROM "simpletasks"[0m
  [1m[35m (6.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.9ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_larga_con_porcentaje_incorrecto
------------------------------------------------------------------------------
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (2.4ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:35:43 UTC], ["updated_at", 2017-02-07 22:35:43 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createlong?longtask%5Bdescripcion%5D=prueba&longtask%5Bestado%5D=2&longtask%5Bprioridad%5D=2&longtask%5Bprogreso%5D=1000&task=ver" for 127.0.0.1 at 2017-02-07 19:35:43 -0300
Processing by SimpletaskController#createlong as HTML
  Parameters: {"longtask"=>{"descripcion"=>"prueba", "estado"=>"2", "prioridad"=>"2", "progreso"=>"1000"}, "task"=>"ver"}
  [1m[36mListask Load (1.4ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 39ms (ActiveRecord: 2.0ms)
  [1m[35m (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (8.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_sin_ningun_parametro
-------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (4.1ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:35:44 UTC], ["updated_at", 2017-02-07 22:35:44 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createsimple?simpletask%5Bdescripcion%5D=&simpletask%5Bestado%5D=&simpletask%5Bprioridad%5D=&task=ver" for 127.0.0.1 at 2017-02-07 19:35:44 -0300
Processing by SimpletaskController#createsimple as HTML
  Parameters: {"simpletask"=>{"descripcion"=>"", "estado"=>"", "prioridad"=>""}, "task"=>"ver"}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 40ms (ActiveRecord: 1.3ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_larga_con_porcentaje_correcto
----------------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (3.8ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:35:44 UTC], ["updated_at", 2017-02-07 22:35:44 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createlong?longtask%5Bdescripcion%5D=prueba&longtask%5Bestado%5D=2&longtask%5Bprioridad%5D=2&longtask%5Bprogreso%5D=50&task=ver" for 127.0.0.1 at 2017-02-07 19:35:44 -0300
Processing by SimpletaskController#createlong as HTML
  Parameters: {"longtask"=>{"descripcion"=>"prueba", "estado"=>"2", "prioridad"=>"2", "progreso"=>"50"}, "task"=>"ver"}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype", "porcentaje") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "prueba"], ["estado", "2"], ["prioridad", "2"], ["listask_id", 1], ["created_at", 2017-02-07 22:35:44 UTC], ["updated_at", 2017-02-07 22:35:44 UTC], ["tasktype", "LongTask"], ["porcentaje", "50"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 24ms (ActiveRecord: 2.4ms)
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (7.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------------
SimpletaskControllerTest: test_tarea_con_rango_de_fechas_invertido
------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (10.1ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:35:44 UTC], ["updated_at", 2017-02-07 22:35:44 UTC], ["slug", "ver"]]
  [1m[35m (0.9ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createtemp?end_date%5Bday%5D=7&end_date%5Bmonth%5D=2&end_date%5Byear%5D=2017&start_date%5Bday%5D=7&start_date%5Bmonth%5D=6&start_date%5Byear%5D=2017&task=ver&temporaltask%5Bdescripcion%5D=prueba&temporaltask%5Bestado%5D=2&temporaltask%5Bprioridad%5D=2" for 127.0.0.1 at 2017-02-07 19:35:44 -0300
Processing by SimpletaskController#createmp as HTML
  Parameters: {"end_date"=>{"day"=>"7", "month"=>"2", "year"=>"2017"}, "start_date"=>{"day"=>"7", "month"=>"6", "year"=>"2017"}, "task"=>"ver", "temporaltask"=>{"descripcion"=>"prueba", "estado"=>"2", "prioridad"=>"2"}}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (11.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 35ms (ActiveRecord: 12.4ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (1.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_con_parametros
-------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (4.1ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:35:44 UTC], ["updated_at", 2017-02-07 22:35:44 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createsimple?simpletask%5Bdescripcion%5D=prueba&simpletask%5Bestado%5D=2&simpletask%5Bprioridad%5D=2&task=ver" for 127.0.0.1 at 2017-02-07 19:35:44 -0300
Processing by SimpletaskController#createsimple as HTML
  Parameters: {"simpletask"=>{"descripcion"=>"prueba", "estado"=>"2", "prioridad"=>"2"}, "task"=>"ver"}
  [1m[36mListask Load (5.2ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "prueba"], ["estado", "2"], ["prioridad", "2"], ["listask_id", 1], ["created_at", 2017-02-07 22:35:44 UTC], ["updated_at", 2017-02-07 22:35:44 UTC], ["tasktype", "SimpleTask"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 28ms (ActiveRecord: 6.9ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (5.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
ListaskControllerTest: test_crear_un_lista_sin_nombre
-----------------------------------------------------
Started POST "/?listask%5Bnombre%5D=" for 127.0.0.1 at 2017-02-07 19:35:44 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>""}}
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "df7f05e3-9eb3-4024-80c0-08d00fe65bb4"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 26ms (ActiveRecord: 1.7ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------
ListaskControllerTest: test_crear_dos_listas_con_el_mismo_nombre
----------------------------------------------------------------
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 19:35:44 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[35mSQL (3.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 22:35:44 UTC], ["updated_at", 2017-02-07 22:35:44 UTC], ["slug", "nombre-uno"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno
Completed 302 Found in 31ms (ActiveRecord: 5.4ms)
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 19:35:44 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno-82ee38f8-ee2f-476c-b08e-877ebc74cccc"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 22:35:44 UTC], ["updated_at", 2017-02-07 22:35:44 UTC], ["slug", "nombre-uno-82ee38f8-ee2f-476c-b08e-877ebc74cccc"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno-82ee38f8-ee2f-476c-b08e-877ebc74cccc
Completed 302 Found in 25ms (ActiveRecord: 3.0ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (3.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (7.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
ListaskControllerTest: test_crear_un_lista_con_nombre
-----------------------------------------------------
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 19:35:44 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
